company_name,website,description,tags,products,lead_score
Company 22,http://company22.com,We produce bakery. Our products use thickener. Our products use binder.,corn-starch; dessert,"[{'name': 'face powder'}, {'name': 'biscuits', 'ingredients': ['flour', 'butter', 'sugar']}, {'name': 'pudding', 'ingredients': ['milk', 'sugar', 'gelatin']}]",80
Company 23,http://company23.com,We produce bakery.,corn-starch; eco,"[{'name': 'cheese', 'ingredients': ['milk', 'rennet', 'salt']}, {'name': 'chips'}, {'name': 'cream', 'ingredients': ['milk', 'fat', 'emulsifier']}]",80
Company 24,http://company24.com,We produce sauces.,eco; no additives,"[{'name': 'face powder'}, {'name': 'cake'}, {'name': 'cream', 'ingredients': ['milk', 'fat', 'emulsifier']}]",0
Company 25,,We produce cosmetics.,no additives; eco,"[{'name': 'face powder'}, {'name': 'cheese', 'ingredients': ['milk', 'rennet', 'salt']}, {'name': 'cake'}]",0
Company 26,http://company26.com,We produce steel.,corn-starch; dessert,"[{'name': 'pudding', 'ingredients': ['milk', 'sugar', 'gelatin']}, {'name': 'face powder', 'ingredients': ['talc', 'mica', 'zinc oxide']}, {'name': 'cake'}]",80
Company 27,,We produce cosmetics.,eco; no additives,"[{'name': 'chips', 'ingredients': ['potatoes', 'oil', 'salt']}, {'name': 'cream', 'ingredients': ['milk', 'fat', 'emulsifier']}, {'name': 'cake', 'ingredients': ['flour', 'sugar', 'eggs']}]",0
Company 28,http://company28.com,We produce pet food.,eco; corn-starch,"[{'name': 'chips'}, {'name': 'cheese', 'ingredients': ['milk', 'rennet', 'salt']}, {'name': 'pudding', 'ingredients': ['milk', 'sugar', 'gelatin']}]",80
Company 29,,We produce everyday snacks.,,"[{'name': 'pudding'}, {'name': 'cake', 'ingredients': ['corn starch']}, {'name': 'cheese', 'ingredients': ['milk', 'rennet', 'salt']}]",20
Company 30,http://company30.com,We produce cosmetics. Our products use thickener. Our products use maize powder.,corn-starch; vegan,"[{'name': 'cake', 'ingredients': ['flour', 'sugar', 'eggs']}, {'name': 'cheese', 'ingredients': ['milk', 'rennet', 'salt']}, {'name': 'cream'}]",80
Company 10,https://company10.com,We produce dairy prodcucts.,eco; vegan,"[{'name': 'cream', 'ingredients': ['milk', 'fat', 'emulsifier']}, {'name': 'cheese', 'ingredients': ['milk', 'rennet', 'salt']}, {'name': 'chips'}]",0
Company 50,https://company21.com,We produce dairy.,no additives; vegan,"[{'name': 'chips'}, {'name': 'pudding', 'ingredients': ['milk', 'sugar', 'gelatin']}, {'name': 'face powder', 'ingredients': ['talc', 'mica', 'zinc oxide']}]",0
Company 15,https://company15.com,We produce snacks.,eco; corn-starch,"[{'name': 'face powder'}, {'name': 'cake'}, {'name': 'pudding', 'ingredients': ['milk', 'sugar', 'gelatin']}]",80
Company 52,http://company22.com,We produce bakery. Our products use thickener.,corn-starch; dessert,"[{'name': 'face powder'}, {'name': 'biscuits', 'ingredients': ['flour', 'butter', 'sugar']}, {'name': 'pudding', 'ingredients': ['milk', 'sugar', 'gelatin']}]",80
